INFO: Seed: 3500320047
INFO: Loaded 1 modules   (4736 inline 8-bit counters): 4736 [0x66e280, 0x66f500), 
INFO: Loaded 1 PC tables (4736 PCs): 4736 [0x603e30,0x616630), 
INFO:       10 files found in CORPUS
INFO: seed corpus: files: 10 min: 5b max: 6b total: 56b rss: 28Mb
#11	INITED cov: 266 ft: 367 corp: 9/50b exec/s: 0 rss: 30Mb
#13	NEW    cov: 266 ft: 371 corp: 10/55b lim: 6 exec/s: 0 rss: 30Mb L: 5/6 MS: 2 EraseBytes-ChangeBit-
	NEW_FUNC[1/22]: 0x579ac0 in BN_RECP_CTX_init /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_recp.c:64
#3385	NEW    cov: 491 ft: 1532 corp: 157/983b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 3 ChangeBit-CopyPart-ChangeBit-
#3397	NEW    cov: 491 ft: 1533 corp: 158/991b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 2 CrossOver-ShuffleBytes-
#3408	NEW    cov: 491 ft: 1534 corp: 159/999b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 1 ChangeBinInt-
#3485	NEW    cov: 491 ft: 1535 corp: 160/1007b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 2 ShuffleBytes-CrossOver-
#3500	NEW    cov: 491 ft: 1536 corp: 161/1015b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 5 CopyPart-PersAutoDict-ShuffleBytes-ShuffleBytes-CrossOver- DE: "\x03\x00"-
#3506	NEW    cov: 491 ft: 1537 corp: 162/1023b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 1 ShuffleBytes-
#3513	NEW    cov: 491 ft: 1538 corp: 163/1031b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 2 CrossOver-CopyPart-
#3529	NEW    cov: 491 ft: 1543 corp: 164/1038b lim: 8 exec/s: 0 rss: 43Mb L: 7/8 MS: 1 CrossOver-
#3530	NEW    cov: 491 ft: 1544 corp: 165/1046b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 1 ChangeBinInt-
#3650	REDUCE cov: 491 ft: 1545 corp: 166/1054b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 5 CopyPart-CrossOver-EraseBytes-ChangeBinInt-CrossOver-
#3710	NEW    cov: 491 ft: 1546 corp: 167/1062b lim: 8 exec/s: 0 rss: 44Mb L: 8/8 MS: 5 ChangeBit-PersAutoDict-ChangeBit-CrossOver-ChangeBit- DE: "\x08\x00\x00\x00"-
#3713	NEW    cov: 491 ft: 1547 corp: 168/1070b lim: 8 exec/s: 0 rss: 44Mb L: 8/8 MS: 3 CrossOver-ChangeByte-CMP- DE: "\xff\xff\xff\xff"-
#3726	NEW    cov: 491 ft: 1549 corp: 169/1078b lim: 8 exec/s: 0 rss: 44Mb L: 8/8 MS: 3 ChangeByte-CrossOver-CopyPart-
#3782	NEW    cov: 491 ft: 1550 corp: 170/1086b lim: 8 exec/s: 0 rss: 44Mb L: 8/8 MS: 1 ChangeBinInt-
#4037	NEW    cov: 491 ft: 1554 corp: 171/1094b lim: 8 exec/s: 0 rss: 45Mb L: 8/8 MS: 5 ChangeBit-CopyPart-ChangeBit-ChangeBinInt-InsertByte-
#4088	NEW    cov: 491 ft: 1555 corp: 172/1102b lim: 8 exec/s: 0 rss: 45Mb L: 8/8 MS: 1 CopyPart-
#4132	NEW    cov: 491 ft: 1562 corp: 173/1110b lim: 8 exec/s: 0 rss: 45Mb L: 8/8 MS: 4 ChangeBinInt-ChangeByte-CopyPart-PersAutoDict- DE: "\x03\x00"-
#4152	NEW    cov: 491 ft: 1563 corp: 174/1118b lim: 8 exec/s: 0 rss: 45Mb L: 8/8 MS: 5 InsertByte-CrossOver-CopyPart-CrossOver-CopyPart-
#4158	NEW    cov: 491 ft: 1564 corp: 175/1126b lim: 8 exec/s: 0 rss: 45Mb L: 8/8 MS: 1 CMP- DE: "00"-
#4170	NEW    cov: 491 ft: 1569 corp: 176/1134b lim: 8 exec/s: 0 rss: 45Mb L: 8/8 MS: 2 CrossOver-ShuffleBytes-
#4171	NEW    cov: 491 ft: 1570 corp: 177/1142b lim: 8 exec/s: 0 rss: 45Mb L: 8/8 MS: 1 ChangeByte-
#4208	NEW    cov: 491 ft: 1572 corp: 178/1150b lim: 8 exec/s: 0 rss: 45Mb L: 8/8 MS: 2 CrossOver-ChangeBit-
#4229	NEW    cov: 491 ft: 1573 corp: 179/1158b lim: 8 exec/s: 0 rss: 45Mb L: 8/8 MS: 1 ChangeByte-
#4262	NEW    cov: 491 ft: 1581 corp: 180/1166b lim: 8 exec/s: 0 rss: 45Mb L: 8/8 MS: 3 ChangeByte-CopyPart-ChangeBit-
#4335	NEW    cov: 491 ft: 1582 corp: 181/1174b lim: 8 exec/s: 0 rss: 45Mb L: 8/8 MS: 3 ChangeASCIIInt-ChangeASCIIInt-PersAutoDict- DE: "\x01\x01"-
#4344	NEW    cov: 491 ft: 1583 corp: 182/1182b lim: 8 exec/s: 0 rss: 45Mb L: 8/8 MS: 4 CopyPart-ChangeASCIIInt-ShuffleBytes-PersAutoDict- DE: "F5"-
#4460	NEW    cov: 491 ft: 1588 corp: 183/1190b lim: 8 exec/s: 0 rss: 46Mb L: 8/8 MS: 1 ChangeByte-
#4477	NEW    cov: 491 ft: 1589 corp: 184/1198b lim: 8 exec/s: 0 rss: 46Mb L: 8/8 MS: 2 ChangeBit-CopyPart-
#4518	NEW    cov: 491 ft: 1591 corp: 185/1206b lim: 8 exec/s: 0 rss: 46Mb L: 8/8 MS: 1 ShuffleBytes-
#4563	NEW    cov: 491 ft: 1596 corp: 186/1213b lim: 8 exec/s: 0 rss: 46Mb L: 7/8 MS: 5 ChangeBit-ChangeBit-EraseBytes-InsertRepeatedBytes-EraseBytes-
#4576	NEW    cov: 491 ft: 1597 corp: 187/1221b lim: 8 exec/s: 0 rss: 46Mb L: 8/8 MS: 3 ChangeBinInt-ShuffleBytes-ChangeByte-
#4608	NEW    cov: 491 ft: 1599 corp: 188/1228b lim: 8 exec/s: 0 rss: 46Mb L: 7/8 MS: 2 ChangeByte-ShuffleBytes-
#4619	NEW    cov: 491 ft: 1601 corp: 189/1236b lim: 8 exec/s: 0 rss: 46Mb L: 8/8 MS: 1 ChangeBinInt-
#4630	NEW    cov: 491 ft: 1603 corp: 190/1242b lim: 8 exec/s: 0 rss: 46Mb L: 6/8 MS: 1 ChangeByte-
#4641	NEW    cov: 491 ft: 1604 corp: 191/1250b lim: 8 exec/s: 0 rss: 46Mb L: 8/8 MS: 1 ChangeBinInt-
#4740	NEW    cov: 491 ft: 1605 corp: 192/1258b lim: 8 exec/s: 0 rss: 47Mb L: 8/8 MS: 4 CrossOver-ShuffleBytes-CopyPart-CrossOver-
#4757	NEW    cov: 491 ft: 1606 corp: 193/1265b lim: 8 exec/s: 0 rss: 47Mb L: 7/8 MS: 2 ShuffleBytes-ChangeBinInt-
#4874	NEW    cov: 491 ft: 1607 corp: 194/1272b lim: 8 exec/s: 0 rss: 47Mb L: 7/8 MS: 2 EraseBytes-ChangeBinInt-
#4897	REDUCE cov: 491 ft: 1607 corp: 194/1271b lim: 8 exec/s: 0 rss: 47Mb L: 7/8 MS: 3 CopyPart-ChangeBit-EraseBytes-
#4930	NEW    cov: 491 ft: 1608 corp: 195/1279b lim: 8 exec/s: 0 rss: 47Mb L: 8/8 MS: 3 CrossOver-ChangeBit-ShuffleBytes-
#4937	NEW    cov: 491 ft: 1611 corp: 196/1287b lim: 8 exec/s: 0 rss: 47Mb L: 8/8 MS: 2 ChangeBit-PersAutoDict- DE: "\xff\xff\xff\x04"-
#4952	NEW    cov: 491 ft: 1614 corp: 197/1293b lim: 8 exec/s: 0 rss: 47Mb L: 6/8 MS: 5 EraseBytes-PersAutoDict-EraseBytes-CrossOver-ChangeBinInt- DE: "\x03\x00"-
#5095	NEW    cov: 491 ft: 1615 corp: 198/1301b lim: 8 exec/s: 0 rss: 48Mb L: 8/8 MS: 3 CrossOver-ChangeBinInt-CopyPart-
#5315	REDUCE cov: 491 ft: 1615 corp: 198/1300b lim: 8 exec/s: 0 rss: 48Mb L: 7/8 MS: 5 ChangeBit-ChangeBinInt-CopyPart-EraseBytes-InsertRepeatedBytes-
#5619	NEW    cov: 491 ft: 1617 corp: 199/1308b lim: 8 exec/s: 0 rss: 49Mb L: 8/8 MS: 4 CrossOver-ChangeByte-ChangeBit-CopyPart-
#5718	NEW    cov: 491 ft: 1618 corp: 200/1316b lim: 8 exec/s: 0 rss: 50Mb L: 8/8 MS: 4 PersAutoDict-PersAutoDict-PersAutoDict-CopyPart- DE: "\xff\xff\xff\xff"-"\x06\x00\x00\x00"-"\xff\xff\xff\xff"-
#5764	NEW    cov: 491 ft: 1619 corp: 201/1324b lim: 8 exec/s: 0 rss: 50Mb L: 8/8 MS: 1 ChangeByte-
#5930	NEW    cov: 491 ft: 1620 corp: 202/1330b lim: 8 exec/s: 0 rss: 50Mb L: 6/8 MS: 1 ChangeByte-
#6079	NEW    cov: 491 ft: 1624 corp: 203/1338b lim: 8 exec/s: 0 rss: 51Mb L: 8/8 MS: 4 ChangeByte-CopyPart-CopyPart-CopyPart-
#6230	NEW    cov: 491 ft: 1626 corp: 204/1346b lim: 8 exec/s: 0 rss: 51Mb L: 8/8 MS: 1 ChangeBit-
#6387	REDUCE cov: 491 ft: 1626 corp: 204/1345b lim: 8 exec/s: 0 rss: 51Mb L: 7/8 MS: 2 ChangeASCIIInt-EraseBytes-
#6611	NEW    cov: 491 ft: 1627 corp: 205/1353b lim: 8 exec/s: 0 rss: 52Mb L: 8/8 MS: 4 InsertByte-CopyPart-ShuffleBytes-CopyPart-
#6693	NEW    cov: 491 ft: 1628 corp: 206/1361b lim: 8 exec/s: 0 rss: 52Mb L: 8/8 MS: 2 EraseBytes-InsertByte-
#7000	NEW    cov: 494 ft: 1633 corp: 207/1372b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 2 InsertByte-CrossOver-
#7002	NEW    cov: 494 ft: 1634 corp: 208/1383b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 2 CrossOver-InsertRepeatedBytes-
#7006	NEW    cov: 494 ft: 1657 corp: 209/1394b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 4 ShuffleBytes-ShuffleBytes-InsertRepeatedBytes-CrossOver-
#7009	NEW    cov: 494 ft: 1658 corp: 210/1405b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 3 InsertRepeatedBytes-ChangeBinInt-ShuffleBytes-
#7017	NEW    cov: 494 ft: 1660 corp: 211/1413b lim: 11 exec/s: 0 rss: 54Mb L: 8/11 MS: 3 ChangeASCIIInt-EraseBytes-CopyPart-
#7018	NEW    cov: 494 ft: 1665 corp: 212/1423b lim: 11 exec/s: 0 rss: 54Mb L: 10/11 MS: 1 CopyPart-
#7028	NEW    cov: 495 ft: 1666 corp: 213/1434b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 5 ChangeByte-ChangeByte-ChangeByte-ChangeBinInt-CopyPart-
#7054	NEW    cov: 496 ft: 1669 corp: 214/1445b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 1 CopyPart-
#7086	NEW    cov: 496 ft: 1671 corp: 215/1456b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 2 ChangeASCIIInt-CrossOver-
#7096	NEW    cov: 501 ft: 1676 corp: 216/1467b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 5 CMP-CopyPart-PersAutoDict-CrossOver-CMP- DE: "\xff\xff\xff\xff\x00\x00\x00\x00"-"00"-"\x00\x00\x00\x05"-
#7130	NEW    cov: 502 ft: 1677 corp: 217/1478b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 4 InsertByte-PersAutoDict-CopyPart-CopyPart- DE: "\xff3"-
#7131	NEW    cov: 502 ft: 1678 corp: 218/1487b lim: 11 exec/s: 0 rss: 54Mb L: 9/11 MS: 1 InsertByte-
#7190	NEW    cov: 502 ft: 1679 corp: 219/1497b lim: 11 exec/s: 0 rss: 54Mb L: 10/11 MS: 4 EraseBytes-InsertByte-CopyPart-CMP- DE: "\x1c\x00"-
#7243	REDUCE cov: 503 ft: 1680 corp: 220/1508b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 3 ChangeBinInt-CrossOver-CMP- DE: "\x01\x00\x00\x00\x00\x00\x00f"-
#7261	NEW    cov: 503 ft: 1681 corp: 221/1519b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 3 InsertRepeatedBytes-InsertByte-CrossOver-
#7293	NEW    cov: 503 ft: 1682 corp: 222/1529b lim: 11 exec/s: 0 rss: 55Mb L: 10/11 MS: 2 PersAutoDict-CopyPart- DE: "\x03\x00"-
#7319	NEW    cov: 516 ft: 1708 corp: 223/1540b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 1 CopyPart-
#7347	NEW    cov: 516 ft: 1714 corp: 224/1551b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 3 ChangeBit-CopyPart-ShuffleBytes-
#7364	NEW    cov: 516 ft: 1728 corp: 225/1562b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 2 ShuffleBytes-CrossOver-
#7413	NEW    cov: 516 ft: 1730 corp: 226/1573b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 4 CopyPart-ChangeByte-ChangeBit-CopyPart-
#7415	NEW    cov: 516 ft: 1732 corp: 227/1583b lim: 11 exec/s: 0 rss: 55Mb L: 10/11 MS: 2 InsertRepeatedBytes-ChangeBinInt-
#7461	NEW    cov: 516 ft: 1733 corp: 228/1594b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 1 CrossOver-
#7473	NEW    cov: 516 ft: 1748 corp: 229/1605b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 2 ChangeByte-CopyPart-
#7523	NEW    cov: 516 ft: 1751 corp: 230/1616b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 5 CMP-PersAutoDict-CrossOver-ChangeByte-ChangeBit- DE: ")\x91\x08\x00\x00\x00\x00\x00"-"\x01\x01"-
#7564	NEW    cov: 516 ft: 1753 corp: 231/1627b lim: 11 exec/s: 7564 rss: 56Mb L: 11/11 MS: 1 ChangeBit-
Loaded 1024/1973 files from CORPUS
	NEW_FUNC[1/1]: 0x55e4a0 in BN_value_one /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_lib.c:137
#9307	RELOAD cov: 557 ft: 2093 corp: 337/2859b lim: 11 exec/s: 9307 rss: 92Mb
#9463	NEW    cov: 557 ft: 2094 corp: 338/2873b lim: 14 exec/s: 9463 rss: 93Mb L: 14/14 MS: 1 CrossOver-
#9571	NEW    cov: 557 ft: 2095 corp: 339/2887b lim: 14 exec/s: 9571 rss: 93Mb L: 14/14 MS: 3 ChangeByte-ChangeBinInt-ChangeBit-
#9928	NEW    cov: 557 ft: 2096 corp: 340/2904b lim: 17 exec/s: 9928 rss: 94Mb L: 17/17 MS: 2 InsertRepeatedBytes-CrossOver-
#10021	NEW    cov: 557 ft: 2097 corp: 341/2920b lim: 17 exec/s: 10021 rss: 95Mb L: 16/17 MS: 3 InsertByte-ChangeByte-InsertRepeatedBytes-
#10034	REDUCE cov: 557 ft: 2097 corp: 341/2919b lim: 17 exec/s: 10034 rss: 95Mb L: 13/17 MS: 3 EraseBytes-ChangeByte-InsertByte-
#10178	NEW    cov: 557 ft: 2101 corp: 342/2936b lim: 17 exec/s: 10178 rss: 95Mb L: 17/17 MS: 4 ChangeByte-CopyPart-ChangeBit-InsertRepeatedBytes-
#10190	NEW    cov: 557 ft: 2103 corp: 343/2953b lim: 17 exec/s: 10190 rss: 95Mb L: 17/17 MS: 2 ChangeBinInt-CrossOver-
#10278	NEW    cov: 558 ft: 2104 corp: 344/2968b lim: 17 exec/s: 10278 rss: 96Mb L: 15/17 MS: 3 ShuffleBytes-ShuffleBytes-InsertByte-
#10288	NEW    cov: 558 ft: 2112 corp: 345/2984b lim: 17 exec/s: 10288 rss: 96Mb L: 16/17 MS: 5 PersAutoDict-InsertByte-ChangeBinInt-CopyPart-PersAutoDict- DE: "\x01\x01"-"\xff\xff\xff\xff"-
#10351	NEW    cov: 558 ft: 2113 corp: 346/2999b lim: 17 exec/s: 10351 rss: 96Mb L: 15/17 MS: 3 InsertRepeatedBytes-ChangeBit-PersAutoDict- DE: "\x06\x00\x00\x00"-
#10360	NEW    cov: 558 ft: 2114 corp: 347/3016b lim: 17 exec/s: 10360 rss: 96Mb L: 17/17 MS: 4 CopyPart-EraseBytes-ChangeBit-CrossOver-
#10393	NEW    cov: 574 ft: 2130 corp: 348/3033b lim: 17 exec/s: 10393 rss: 96Mb L: 17/17 MS: 3 ShuffleBytes-CopyPart-CopyPart-
#10430	NEW    cov: 574 ft: 2132 corp: 349/3050b lim: 17 exec/s: 10430 rss: 96Mb L: 17/17 MS: 2 CrossOver-ShuffleBytes-
#10487	NEW    cov: 574 ft: 2133 corp: 350/3066b lim: 17 exec/s: 10487 rss: 96Mb L: 16/17 MS: 2 ChangeBinInt-InsertByte-
#10539	NEW    cov: 574 ft: 2134 corp: 351/3083b lim: 17 exec/s: 10539 rss: 97Mb L: 17/17 MS: 2 CopyPart-InsertByte-
#10542	NEW    cov: 574 ft: 2135 corp: 352/3100b lim: 17 exec/s: 10542 rss: 97Mb L: 17/17 MS: 3 CrossOver-ShuffleBytes-ChangeByte-
#10581	NEW    cov: 574 ft: 2136 corp: 353/3117b lim: 17 exec/s: 10581 rss: 97Mb L: 17/17 MS: 4 ChangeBit-CrossOver-CrossOver-CrossOver-
#10664	NEW    cov: 574 ft: 2137 corp: 354/3134b lim: 17 exec/s: 10664 rss: 97Mb L: 17/17 MS: 3 PersAutoDict-EraseBytes-CrossOver- DE: "\xff3"-
#10736	REDUCE cov: 574 ft: 2137 corp: 354/3133b lim: 17 exec/s: 10736 rss: 97Mb L: 14/17 MS: 2 CopyPart-EraseBytes-
#10826	NEW    cov: 574 ft: 2140 corp: 355/3150b lim: 17 exec/s: 10826 rss: 98Mb L: 17/17 MS: 5 ShuffleBytes-ChangeBinInt-ChangeBinInt-ChangeBit-ChangeByte-
#10941	NEW    cov: 574 ft: 2146 corp: 356/3167b lim: 17 exec/s: 10941 rss: 98Mb L: 17/17 MS: 5 ChangeByte-CopyPart-ShuffleBytes-CopyPart-InsertRepeatedBytes-
#10966	NEW    cov: 574 ft: 2148 corp: 357/3183b lim: 17 exec/s: 10966 rss: 98Mb L: 16/17 MS: 5 EraseBytes-ChangeByte-ChangeBit-ChangeBinInt-PersAutoDict- DE: "F5"-
#11045	NEW    cov: 574 ft: 2149 corp: 358/3199b lim: 17 exec/s: 11045 rss: 99Mb L: 16/17 MS: 4 PersAutoDict-CMP-ChangeBinInt-CopyPart- DE: "\xff\xff\xff\x04"-"\x01\x12"-
#11048	REDUCE cov: 574 ft: 2149 corp: 358/3198b lim: 17 exec/s: 11048 rss: 99Mb L: 10/17 MS: 3 ChangeBinInt-EraseBytes-ShuffleBytes-
#11075	REDUCE cov: 574 ft: 2149 corp: 358/3197b lim: 17 exec/s: 11075 rss: 99Mb L: 7/17 MS: 2 EraseBytes-CopyPart-
#11114	NEW    cov: 574 ft: 2151 corp: 359/3213b lim: 17 exec/s: 11114 rss: 99Mb L: 16/17 MS: 4 InsertByte-CopyPart-ShuffleBytes-InsertByte-
#11265	NEW    cov: 574 ft: 2152 corp: 360/3229b lim: 17 exec/s: 11265 rss: 99Mb L: 16/17 MS: 1 CMP- DE: "\x01\x10"-
#11281	NEW    cov: 574 ft: 2153 corp: 361/3246b lim: 17 exec/s: 11281 rss: 99Mb L: 17/17 MS: 1 InsertByte-
#11382	NEW    cov: 574 ft: 2155 corp: 362/3262b lim: 17 exec/s: 11382 rss: 100Mb L: 16/17 MS: 1 ChangeBinInt-
#11407	NEW    cov: 574 ft: 2159 corp: 363/3278b lim: 17 exec/s: 11407 rss: 100Mb L: 16/17 MS: 5 InsertByte-InsertByte-ChangeByte-ChangeBinInt-ChangeBinInt-
#11429	NEW    cov: 574 ft: 2160 corp: 364/3295b lim: 17 exec/s: 11429 rss: 100Mb L: 17/17 MS: 2 EraseBytes-CopyPart-
#11442	NEW    cov: 574 ft: 2164 corp: 365/3312b lim: 17 exec/s: 11442 rss: 100Mb L: 17/17 MS: 3 EraseBytes-ChangeBit-CrossOver-
#11453	NEW    cov: 574 ft: 2165 corp: 366/3329b lim: 17 exec/s: 11453 rss: 100Mb L: 17/17 MS: 1 CrossOver-
#11463	NEW    cov: 574 ft: 2166 corp: 367/3346b lim: 17 exec/s: 11463 rss: 100Mb L: 17/17 MS: 5 ChangeByte-InsertByte-CopyPart-CopyPart-CrossOver-
#11520	NEW    cov: 574 ft: 2167 corp: 368/3363b lim: 17 exec/s: 11520 rss: 100Mb L: 17/17 MS: 2 CopyPart-ChangeByte-
#11541	REDUCE cov: 574 ft: 2167 corp: 368/3360b lim: 17 exec/s: 11541 rss: 100Mb L: 14/17 MS: 1 EraseBytes-
#11736	NEW    cov: 574 ft: 2168 corp: 369/3377b lim: 17 exec/s: 11736 rss: 101Mb L: 17/17 MS: 5 InsertRepeatedBytes-PersAutoDict-CrossOver-PersAutoDict-ShuffleBytes- DE: "\x01\x01"-"\x01\x01"-
#11753	NEW    cov: 574 ft: 2169 corp: 370/3391b lim: 17 exec/s: 11753 rss: 101Mb L: 14/17 MS: 2 ChangeByte-ShuffleBytes-
#11830	NEW    cov: 574 ft: 2171 corp: 371/3405b lim: 17 exec/s: 11830 rss: 102Mb L: 14/17 MS: 2 InsertRepeatedBytes-InsertRepeatedBytes-
#11925	NEW    cov: 574 ft: 2172 corp: 372/3421b lim: 17 exec/s: 11925 rss: 102Mb L: 16/17 MS: 5 ChangeBinInt-InsertByte-ShuffleBytes-CopyPart-CMP- DE: "\x01\x90"-
#11931	NEW    cov: 574 ft: 2173 corp: 373/3434b lim: 17 exec/s: 11931 rss: 102Mb L: 13/17 MS: 1 CopyPart-
#12089	NEW    cov: 574 ft: 2174 corp: 374/3451b lim: 17 exec/s: 12089 rss: 103Mb L: 17/17 MS: 3 EraseBytes-InsertRepeatedBytes-CrossOver-
#12100	NEW    cov: 574 ft: 2178 corp: 375/3468b lim: 17 exec/s: 12100 rss: 103Mb L: 17/17 MS: 1 CopyPart-
#12306	NEW    cov: 574 ft: 2179 corp: 376/3483b lim: 17 exec/s: 12306 rss: 103Mb L: 15/17 MS: 1 InsertRepeatedBytes-
#12328	NEW    cov: 574 ft: 2181 corp: 377/3498b lim: 17 exec/s: 12328 rss: 103Mb L: 15/17 MS: 2 ShuffleBytes-CopyPart-
#12339	NEW    cov: 574 ft: 2182 corp: 378/3511b lim: 17 exec/s: 12339 rss: 104Mb L: 13/17 MS: 1 CMP- DE: "\x00\x01"-
#12636	NEW    cov: 574 ft: 2183 corp: 379/3528b lim: 17 exec/s: 12636 rss: 105Mb L: 17/17 MS: 2 ChangeByte-ChangeByte-
#12704	NEW    cov: 575 ft: 2186 corp: 380/3545b lim: 17 exec/s: 12704 rss: 105Mb L: 17/17 MS: 3 ChangeByte-ChangeByte-CopyPart-
#12727	NEW    cov: 575 ft: 2188 corp: 381/3562b lim: 17 exec/s: 12727 rss: 105Mb L: 17/17 MS: 3 ChangeASCIIInt-EraseBytes-CopyPart-
#12729	NEW    cov: 575 ft: 2189 corp: 382/3579b lim: 17 exec/s: 12729 rss: 105Mb L: 17/17 MS: 2 ChangeBit-CMP- DE: "\xff\xff\xff\xff\xff\xff\xff\x12"-
#12730	NEW    cov: 575 ft: 2190 corp: 383/3596b lim: 17 exec/s: 12730 rss: 105Mb L: 17/17 MS: 1 ChangeBit-
#12796	NEW    cov: 575 ft: 2192 corp: 384/3610b lim: 17 exec/s: 12796 rss: 105Mb L: 14/17 MS: 1 ChangeBit-
#13206	NEW    cov: 575 ft: 2194 corp: 385/3631b lim: 21 exec/s: 13206 rss: 107Mb L: 21/21 MS: 5 PersAutoDict-CopyPart-EraseBytes-ChangeBinInt-CrossOver- DE: "\xff\xff\xff\xff\xff\xff\xff\x12"-
#13233	NEW    cov: 575 ft: 2195 corp: 386/3652b lim: 21 exec/s: 13233 rss: 107Mb L: 21/21 MS: 2 ChangeBinInt-CrossOver-
#13259	NEW    cov: 576 ft: 2197 corp: 387/3673b lim: 21 exec/s: 13259 rss: 107Mb L: 21/21 MS: 1 CrossOver-
#13270	NEW    cov: 576 ft: 2198 corp: 388/3690b lim: 21 exec/s: 13270 rss: 107Mb L: 17/21 MS: 1 ChangeBinInt-
#13295	NEW    cov: 578 ft: 2201 corp: 389/3711b lim: 21 exec/s: 13295 rss: 107Mb L: 21/21 MS: 5 InsertRepeatedBytes-ChangeBinInt-CrossOver-ChangeBit-CopyPart-
#13305	NEW    cov: 578 ft: 2202 corp: 390/3730b lim: 21 exec/s: 13305 rss: 107Mb L: 19/21 MS: 5 ChangeByte-ChangeASCIIInt-CopyPart-ChangeBinInt-InsertByte-
#13332	NEW    cov: 578 ft: 2204 corp: 391/3751b lim: 21 exec/s: 13332 rss: 107Mb L: 21/21 MS: 2 InsertRepeatedBytes-ChangeBit-
#13334	NEW    cov: 578 ft: 2205 corp: 392/3771b lim: 21 exec/s: 13334 rss: 107Mb L: 20/21 MS: 2 CrossOver-InsertRepeatedBytes-
#13366	NEW    cov: 578 ft: 2206 corp: 393/3789b lim: 21 exec/s: 13366 rss: 107Mb L: 18/21 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#13390	NEW    cov: 578 ft: 2208 corp: 394/3808b lim: 21 exec/s: 13390 rss: 108Mb L: 19/21 MS: 4 ChangeByte-ChangeBinInt-ChangeASCIIInt-CrossOver-
#13481	NEW    cov: 578 ft: 2209 corp: 395/3828b lim: 21 exec/s: 13481 rss: 108Mb L: 20/21 MS: 1 CopyPart-
#13497	NEW    cov: 578 ft: 2210 corp: 396/3849b lim: 21 exec/s: 13497 rss: 108Mb L: 21/21 MS: 1 CrossOver-
#13522	NEW    cov: 578 ft: 2217 corp: 397/3866b lim: 21 exec/s: 13522 rss: 108Mb L: 17/21 MS: 5 ChangeByte-InsertByte-EraseBytes-CopyPart-CrossOver-
#13530	NEW    cov: 578 ft: 2218 corp: 398/3887b lim: 21 exec/s: 13530 rss: 108Mb L: 21/21 MS: 3 ChangeASCIIInt-CopyPart-ChangeBinInt-
#13567	NEW    cov: 578 ft: 2219 corp: 399/3908b lim: 21 exec/s: 13567 rss: 108Mb L: 21/21 MS: 2 CMP-CrossOver- DE: "\x04\x00"-
#13574	NEW    cov: 578 ft: 2223 corp: 400/3929b lim: 21 exec/s: 13574 rss: 108Mb L: 21/21 MS: 2 CrossOver-CrossOver-
#13608	NEW    cov: 578 ft: 2224 corp: 401/3948b lim: 21 exec/s: 13608 rss: 109Mb L: 19/21 MS: 4 ChangeByte-InsertRepeatedBytes-ChangeBit-CopyPart-
#13621	NEW    cov: 578 ft: 2225 corp: 402/3968b lim: 21 exec/s: 13621 rss: 109Mb L: 20/21 MS: 3 CMP-EraseBytes-InsertRepeatedBytes- DE: "\x00\x05"-
#13687	REDUCE cov: 578 ft: 2225 corp: 402/3966b lim: 21 exec/s: 13687 rss: 109Mb L: 19/21 MS: 1 EraseBytes-
#13736	NEW    cov: 578 ft: 2227 corp: 403/3987b lim: 21 exec/s: 13736 rss: 109Mb L: 21/21 MS: 4 InsertRepeatedBytes-CopyPart-ChangeBit-CrossOver-
