INFO: Seed: 3500341926
INFO: Loaded 1 modules   (4736 inline 8-bit counters): 4736 [0x66e280, 0x66f500), 
INFO: Loaded 1 PC tables (4736 PCs): 4736 [0x603e30,0x616630), 
INFO:        5 files found in CORPUS
INFO: seed corpus: files: 5 min: 5b max: 6b total: 29b rss: 28Mb
#6	INITED cov: 249 ft: 280 corp: 5/29b exec/s: 0 rss: 29Mb
	NEW_FUNC[1/22]: 0x579ac0 in BN_RECP_CTX_init /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_recp.c:64
#3421	NEW    cov: 484 ft: 1538 corp: 154/980b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 1 CopyPart-
#3437	NEW    cov: 484 ft: 1539 corp: 155/988b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 1 InsertByte-
#3540	NEW    cov: 484 ft: 1545 corp: 156/996b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 3 ChangeBit-CopyPart-ShuffleBytes-
#3657	NEW    cov: 484 ft: 1557 corp: 157/1004b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 2 ChangeBit-CopyPart-
#3696	NEW    cov: 484 ft: 1558 corp: 158/1012b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 4 ChangeBit-CopyPart-ChangeByte-ChangeBit-
#3719	NEW    cov: 490 ft: 1573 corp: 159/1017b lim: 8 exec/s: 0 rss: 43Mb L: 5/8 MS: 3 EraseBytes-InsertByte-ChangeBit-
#3741	NEW    cov: 490 ft: 1574 corp: 160/1025b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 2 CrossOver-ChangeBit-
#3802	NEW    cov: 490 ft: 1575 corp: 161/1033b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 1 CopyPart-
#3853	NEW    cov: 490 ft: 1576 corp: 162/1041b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 1 CopyPart-
#3905	NEW    cov: 490 ft: 1577 corp: 163/1049b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 2 InsertByte-CrossOver-
#3907	NEW    cov: 490 ft: 1578 corp: 164/1057b lim: 8 exec/s: 0 rss: 43Mb L: 8/8 MS: 2 CrossOver-CopyPart-
#4173	NEW    cov: 490 ft: 1579 corp: 165/1065b lim: 8 exec/s: 0 rss: 44Mb L: 8/8 MS: 1 CMP- DE: "\x01\x00\x00\x00"-
#4231	NEW    cov: 490 ft: 1589 corp: 166/1073b lim: 8 exec/s: 0 rss: 44Mb L: 8/8 MS: 3 CrossOver-ChangeBit-CMP- DE: "\x03\x00"-
#4297	NEW    cov: 490 ft: 1590 corp: 167/1080b lim: 8 exec/s: 0 rss: 45Mb L: 7/8 MS: 1 ChangeBit-
#4322	NEW    cov: 490 ft: 1591 corp: 168/1088b lim: 8 exec/s: 0 rss: 45Mb L: 8/8 MS: 5 ShuffleBytes-ChangeBit-EraseBytes-ChangeBinInt-CrossOver-
#4508	REDUCE cov: 490 ft: 1591 corp: 168/1087b lim: 8 exec/s: 0 rss: 45Mb L: 7/8 MS: 1 EraseBytes-
#4601	NEW    cov: 490 ft: 1596 corp: 169/1093b lim: 8 exec/s: 0 rss: 45Mb L: 6/8 MS: 3 ChangeBit-CrossOver-InsertByte-
#4697	NEW    cov: 490 ft: 1598 corp: 170/1101b lim: 8 exec/s: 0 rss: 46Mb L: 8/8 MS: 1 PersAutoDict- DE: "\x05\x00"-
#4716	NEW    cov: 490 ft: 1602 corp: 171/1109b lim: 8 exec/s: 0 rss: 46Mb L: 8/8 MS: 4 ShuffleBytes-CopyPart-PersAutoDict-InsertByte- DE: "\xff\xff\xff\xff"-
#4880	NEW    cov: 490 ft: 1604 corp: 172/1117b lim: 8 exec/s: 0 rss: 46Mb L: 8/8 MS: 4 InsertByte-ChangeBit-ChangeBit-CrossOver-
#4918	NEW    cov: 490 ft: 1609 corp: 173/1124b lim: 8 exec/s: 0 rss: 46Mb L: 7/8 MS: 3 ChangeByte-ChangeBit-CrossOver-
#4949	REDUCE cov: 490 ft: 1609 corp: 173/1123b lim: 8 exec/s: 0 rss: 46Mb L: 5/8 MS: 1 CrossOver-
#5008	NEW    cov: 490 ft: 1613 corp: 174/1131b lim: 8 exec/s: 0 rss: 47Mb L: 8/8 MS: 4 CrossOver-ChangeByte-ChangeByte-ChangeBinInt-
#5084	REDUCE cov: 490 ft: 1613 corp: 174/1130b lim: 8 exec/s: 0 rss: 47Mb L: 7/8 MS: 1 EraseBytes-
#5130	NEW    cov: 490 ft: 1614 corp: 175/1138b lim: 8 exec/s: 0 rss: 47Mb L: 8/8 MS: 1 ChangeBinInt-
#5156	NEW    cov: 490 ft: 1615 corp: 176/1146b lim: 8 exec/s: 0 rss: 47Mb L: 8/8 MS: 1 ChangeBinInt-
#5240	NEW    cov: 490 ft: 1617 corp: 177/1154b lim: 8 exec/s: 0 rss: 47Mb L: 8/8 MS: 4 ChangeBinInt-CopyPart-ChangeByte-ShuffleBytes-
#5536	REDUCE cov: 490 ft: 1617 corp: 177/1153b lim: 8 exec/s: 0 rss: 48Mb L: 7/8 MS: 1 EraseBytes-
#5834	NEW    cov: 490 ft: 1619 corp: 178/1161b lim: 8 exec/s: 0 rss: 49Mb L: 8/8 MS: 3 CopyPart-ShuffleBytes-CrossOver-
#5905	NEW    cov: 491 ft: 1620 corp: 179/1169b lim: 8 exec/s: 0 rss: 49Mb L: 8/8 MS: 1 ShuffleBytes-
#5942	NEW    cov: 491 ft: 1624 corp: 180/1177b lim: 8 exec/s: 0 rss: 49Mb L: 8/8 MS: 2 CopyPart-ChangeBit-
#6025	NEW    cov: 491 ft: 1629 corp: 181/1185b lim: 8 exec/s: 0 rss: 49Mb L: 8/8 MS: 3 ChangeBit-ChangeBinInt-CopyPart-
#6159	NEW    cov: 491 ft: 1630 corp: 182/1193b lim: 8 exec/s: 0 rss: 50Mb L: 8/8 MS: 4 ChangeBit-ChangeByte-ChangeBit-ChangeBinInt-
#6168	NEW    cov: 491 ft: 1631 corp: 183/1199b lim: 8 exec/s: 0 rss: 50Mb L: 6/8 MS: 4 CopyPart-ShuffleBytes-ChangeBinInt-CrossOver-
#6228	NEW    cov: 491 ft: 1632 corp: 184/1207b lim: 8 exec/s: 0 rss: 50Mb L: 8/8 MS: 5 ChangeByte-ShuffleBytes-ChangeBinInt-CrossOver-CrossOver-
#6251	NEW    cov: 491 ft: 1633 corp: 185/1215b lim: 8 exec/s: 0 rss: 50Mb L: 8/8 MS: 3 ChangeBit-ChangeBinInt-ChangeByte-
#6355	REDUCE cov: 491 ft: 1633 corp: 185/1214b lim: 8 exec/s: 0 rss: 50Mb L: 7/8 MS: 4 CopyPart-CopyPart-ChangeBit-CrossOver-
#6363	NEW    cov: 491 ft: 1634 corp: 186/1222b lim: 8 exec/s: 0 rss: 51Mb L: 8/8 MS: 3 CrossOver-ShuffleBytes-ChangeASCIIInt-
#6452	NEW    cov: 491 ft: 1636 corp: 187/1229b lim: 8 exec/s: 0 rss: 51Mb L: 7/8 MS: 4 ChangeBit-ChangeBit-CopyPart-EraseBytes-
#6569	REDUCE cov: 491 ft: 1636 corp: 187/1228b lim: 8 exec/s: 0 rss: 51Mb L: 5/8 MS: 2 ShuffleBytes-EraseBytes-
#6885	NEW    cov: 491 ft: 1655 corp: 188/1238b lim: 11 exec/s: 0 rss: 52Mb L: 10/10 MS: 1 InsertRepeatedBytes-
#6894	NEW    cov: 491 ft: 1656 corp: 189/1247b lim: 11 exec/s: 0 rss: 52Mb L: 9/10 MS: 4 ChangeByte-ChangeBit-ChangeBinInt-InsertByte-
#6896	NEW    cov: 492 ft: 1658 corp: 190/1257b lim: 11 exec/s: 0 rss: 52Mb L: 10/10 MS: 2 ChangeByte-PersAutoDict- DE: "\x05\x00"-
#6898	REDUCE cov: 492 ft: 1679 corp: 191/1268b lim: 11 exec/s: 0 rss: 52Mb L: 11/11 MS: 2 CopyPart-InsertByte-
#6902	NEW    cov: 492 ft: 1680 corp: 192/1278b lim: 11 exec/s: 0 rss: 52Mb L: 10/11 MS: 4 EraseBytes-ChangeBinInt-EraseBytes-InsertRepeatedBytes-
#6913	NEW    cov: 492 ft: 1681 corp: 193/1289b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 1 CrossOver-
#6914	NEW    cov: 492 ft: 1682 corp: 194/1300b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 1 CopyPart-
#6937	NEW    cov: 495 ft: 1686 corp: 195/1311b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 3 InsertByte-InsertRepeatedBytes-CopyPart-
#6977	NEW    cov: 495 ft: 1687 corp: 196/1322b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 5 ChangeBinInt-CopyPart-ShuffleBytes-EraseBytes-CrossOver-
#7009	NEW    cov: 495 ft: 1689 corp: 197/1333b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 2 CrossOver-ChangeBinInt-
#7041	NEW    cov: 501 ft: 1696 corp: 198/1344b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 2 CrossOver-ShuffleBytes-
#7052	NEW    cov: 507 ft: 1703 corp: 199/1355b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 1 CrossOver-
#7053	NEW    cov: 507 ft: 1723 corp: 200/1366b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 1 CrossOver-
#7080	NEW    cov: 509 ft: 1725 corp: 201/1377b lim: 11 exec/s: 0 rss: 53Mb L: 11/11 MS: 2 ChangeBinInt-CrossOver-
#7188	NEW    cov: 509 ft: 1727 corp: 202/1385b lim: 11 exec/s: 0 rss: 53Mb L: 8/11 MS: 3 ChangeBinInt-ChangeBit-ShuffleBytes-
#7190	NEW    cov: 509 ft: 1729 corp: 203/1395b lim: 11 exec/s: 0 rss: 54Mb L: 10/11 MS: 2 PersAutoDict-InsertRepeatedBytes- DE: "\xfe\xff\x7f\x00"-
#7193	NEW    cov: 509 ft: 1730 corp: 204/1406b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 3 InsertRepeatedBytes-ChangeByte-InsertByte-
#7270	NEW    cov: 509 ft: 1731 corp: 205/1417b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 2 EraseBytes-InsertRepeatedBytes-
#7280	NEW    cov: 515 ft: 1747 corp: 206/1428b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 5 CrossOver-ShuffleBytes-ChangeBinInt-CMP-ChangeBinInt- DE: "\xff\xff\xff\xff\xff\xff\xff\xff"-
#7289	NEW    cov: 515 ft: 1749 corp: 207/1439b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 4 CrossOver-ChangeBit-ChangeBit-ChangeBinInt-
#7294	NEW    cov: 515 ft: 1751 corp: 208/1449b lim: 11 exec/s: 0 rss: 54Mb L: 10/11 MS: 5 CMP-EraseBytes-ChangeBit-InsertRepeatedBytes-CopyPart- DE: "\xff\xff\xff\x02"-
#7297	NEW    cov: 516 ft: 1758 corp: 209/1460b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 3 ShuffleBytes-ChangeByte-InsertByte-
#7335	NEW    cov: 516 ft: 1759 corp: 210/1470b lim: 11 exec/s: 0 rss: 54Mb L: 10/11 MS: 3 ChangeByte-ChangeByte-CopyPart-
#7361	NEW    cov: 516 ft: 1760 corp: 211/1481b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 1 CopyPart-
#7379	NEW    cov: 516 ft: 1764 corp: 212/1492b lim: 11 exec/s: 0 rss: 54Mb L: 11/11 MS: 3 PersAutoDict-ShuffleBytes-CrossOver- DE: "\x00\x06"-
#7563	NEW    cov: 517 ft: 1776 corp: 213/1503b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 4 ChangeBinInt-CMP-CrossOver-ChangeBinInt- DE: "\x8b\x00\x00\x00\x00\x00\x00\x00"-
#7659	NEW    cov: 517 ft: 1780 corp: 214/1514b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 1 CopyPart-
#7660	NEW    cov: 517 ft: 1781 corp: 215/1525b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 1 ChangeBit-
#7676	NEW    cov: 517 ft: 1782 corp: 216/1535b lim: 11 exec/s: 0 rss: 55Mb L: 10/11 MS: 1 CMP- DE: "\x01\x00"-
#7677	NEW    cov: 517 ft: 1786 corp: 217/1546b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 1 ChangeByte-
#7678	NEW    cov: 517 ft: 1787 corp: 218/1557b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 1 CopyPart-
#7690	NEW    cov: 517 ft: 1788 corp: 219/1568b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 2 ChangeByte-CopyPart-
#7694	NEW    cov: 517 ft: 1790 corp: 220/1579b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 4 ChangeBinInt-ChangeByte-CrossOver-ShuffleBytes-
#7699	NEW    cov: 517 ft: 1791 corp: 221/1590b lim: 11 exec/s: 0 rss: 55Mb L: 11/11 MS: 5 CopyPart-CopyPart-EraseBytes-CopyPart-CopyPart-
#7730	NEW    cov: 517 ft: 1794 corp: 222/1599b lim: 11 exec/s: 0 rss: 56Mb L: 9/11 MS: 1 InsertByte-
#7761	NEW    cov: 517 ft: 1798 corp: 223/1610b lim: 11 exec/s: 0 rss: 56Mb L: 11/11 MS: 1 ShuffleBytes-
#7807	NEW    cov: 517 ft: 1799 corp: 224/1619b lim: 11 exec/s: 7807 rss: 56Mb L: 9/11 MS: 1 ChangeByte-
Loaded 1024/1971 files from CORPUS
	NEW_FUNC[1/1]: 0x55e4a0 in BN_value_one /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_lib.c:137
#9555	RELOAD cov: 557 ft: 2093 corp: 324/2785b lim: 11 exec/s: 9555 rss: 92Mb
#9872	NEW    cov: 557 ft: 2094 corp: 325/2799b lim: 17 exec/s: 9872 rss: 94Mb L: 14/14 MS: 2 ChangeBit-ChangeBinInt-
#9877	NEW    cov: 557 ft: 2095 corp: 326/2816b lim: 17 exec/s: 9877 rss: 94Mb L: 17/17 MS: 5 ChangeASCIIInt-ChangeASCIIInt-ChangeBinInt-CopyPart-InsertRepeatedBytes-
#9950	REDUCE cov: 557 ft: 2095 corp: 326/2815b lim: 17 exec/s: 9950 rss: 94Mb L: 10/17 MS: 3 ChangeBinInt-ChangeBit-EraseBytes-
#9998	NEW    cov: 557 ft: 2104 corp: 327/2832b lim: 17 exec/s: 9998 rss: 94Mb L: 17/17 MS: 3 CrossOver-PersAutoDict-CrossOver- DE: "\xff\xff\xff\xff"-
#10017	REDUCE cov: 557 ft: 2104 corp: 327/2831b lim: 17 exec/s: 10017 rss: 94Mb L: 10/17 MS: 4 CMP-EraseBytes-EraseBytes-CopyPart- DE: "00"-
#10050	NEW    cov: 557 ft: 2105 corp: 328/2848b lim: 17 exec/s: 10050 rss: 94Mb L: 17/17 MS: 3 InsertRepeatedBytes-CopyPart-CrossOver-
#10110	NEW    cov: 557 ft: 2106 corp: 329/2865b lim: 17 exec/s: 10110 rss: 95Mb L: 17/17 MS: 5 ShuffleBytes-ChangeBinInt-CopyPart-ChangeBinInt-InsertRepeatedBytes-
#10143	NEW    cov: 557 ft: 2108 corp: 330/2882b lim: 17 exec/s: 10143 rss: 95Mb L: 17/17 MS: 3 InsertRepeatedBytes-CrossOver-InsertRepeatedBytes-
#10177	REDUCE cov: 557 ft: 2108 corp: 330/2880b lim: 17 exec/s: 10177 rss: 95Mb L: 15/17 MS: 4 ChangeBinInt-EraseBytes-ChangeBit-InsertByte-
#10193	NEW    cov: 557 ft: 2112 corp: 331/2896b lim: 17 exec/s: 10193 rss: 95Mb L: 16/17 MS: 1 CopyPart-
#10230	NEW    cov: 557 ft: 2113 corp: 332/2913b lim: 17 exec/s: 10230 rss: 95Mb L: 17/17 MS: 2 InsertByte-PersAutoDict- DE: "\xff\xff\xff\xff\xff\xff\xff\xff"-
#10243	NEW    cov: 557 ft: 2115 corp: 333/2930b lim: 17 exec/s: 10243 rss: 95Mb L: 17/17 MS: 3 ShuffleBytes-ChangeBinInt-ChangeByte-
#10272	NEW    cov: 557 ft: 2116 corp: 334/2946b lim: 17 exec/s: 10272 rss: 95Mb L: 16/17 MS: 4 CrossOver-InsertByte-CopyPart-InsertRepeatedBytes-
#10292	NEW    cov: 557 ft: 2117 corp: 335/2962b lim: 17 exec/s: 10292 rss: 95Mb L: 16/17 MS: 5 ChangeBit-ChangeASCIIInt-ChangeByte-InsertByte-InsertByte-
#10333	REDUCE cov: 557 ft: 2122 corp: 336/2978b lim: 17 exec/s: 10333 rss: 96Mb L: 16/17 MS: 1 InsertRepeatedBytes-
#10383	REDUCE cov: 557 ft: 2124 corp: 337/2995b lim: 17 exec/s: 10383 rss: 96Mb L: 17/17 MS: 5 ChangeBinInt-ShuffleBytes-PersAutoDict-InsertByte-InsertRepeatedBytes- DE: "\xfe\xff\x7f\x00"-
#10633	NEW    cov: 557 ft: 2125 corp: 338/3010b lim: 17 exec/s: 10633 rss: 96Mb L: 15/17 MS: 5 ChangeByte-CopyPart-ChangeByte-InsertByte-ChangeByte-
#10637	NEW    cov: 557 ft: 2130 corp: 339/3027b lim: 17 exec/s: 10637 rss: 97Mb L: 17/17 MS: 4 ChangeByte-ChangeBit-CrossOver-CopyPart-
#10642	NEW    cov: 557 ft: 2132 corp: 340/3044b lim: 17 exec/s: 10642 rss: 97Mb L: 17/17 MS: 5 EraseBytes-ChangeBit-ChangeBinInt-CopyPart-CrossOver-
#10660	NEW    cov: 557 ft: 2133 corp: 341/3061b lim: 17 exec/s: 10660 rss: 97Mb L: 17/17 MS: 3 CrossOver-ShuffleBytes-CrossOver-
#10797	NEW    cov: 557 ft: 2134 corp: 342/3076b lim: 17 exec/s: 10797 rss: 97Mb L: 15/17 MS: 2 ChangeBit-InsertRepeatedBytes-
#10945	NEW    cov: 557 ft: 2135 corp: 343/3093b lim: 17 exec/s: 10945 rss: 98Mb L: 17/17 MS: 3 CrossOver-CopyPart-CrossOver-
#10978	NEW    cov: 557 ft: 2137 corp: 344/3110b lim: 17 exec/s: 10978 rss: 98Mb L: 17/17 MS: 3 PersAutoDict-CopyPart-CrossOver- DE: "\x01\x00\x00\x00"-
#11018	NEW    cov: 573 ft: 2153 corp: 345/3127b lim: 17 exec/s: 11018 rss: 98Mb L: 17/17 MS: 5 ChangeBinInt-PersAutoDict-PersAutoDict-ChangeBinInt-CrossOver- DE: "\xfe\xff\x7f\x00"-"\x03\x00"-
#11024	NEW    cov: 573 ft: 2154 corp: 346/3144b lim: 17 exec/s: 11024 rss: 98Mb L: 17/17 MS: 1 CrossOver-
#11036	NEW    cov: 573 ft: 2155 corp: 347/3161b lim: 17 exec/s: 11036 rss: 98Mb L: 17/17 MS: 2 ChangeBit-InsertByte-
#11037	REDUCE cov: 573 ft: 2155 corp: 347/3160b lim: 17 exec/s: 11037 rss: 98Mb L: 5/17 MS: 1 EraseBytes-
#11190	NEW    cov: 573 ft: 2157 corp: 348/3177b lim: 17 exec/s: 11190 rss: 99Mb L: 17/17 MS: 3 CopyPart-ChangeBit-CopyPart-
#11191	NEW    cov: 573 ft: 2158 corp: 349/3190b lim: 17 exec/s: 11191 rss: 99Mb L: 13/17 MS: 1 ChangeBit-
#11202	NEW    cov: 573 ft: 2165 corp: 350/3207b lim: 17 exec/s: 11202 rss: 99Mb L: 17/17 MS: 1 InsertRepeatedBytes-
#11403	NEW    cov: 573 ft: 2166 corp: 351/3224b lim: 17 exec/s: 11403 rss: 99Mb L: 17/17 MS: 1 InsertRepeatedBytes-
#11432	NEW    cov: 573 ft: 2167 corp: 352/3237b lim: 17 exec/s: 11432 rss: 99Mb L: 13/17 MS: 4 PersAutoDict-ChangeBit-ChangeByte-EraseBytes- DE: "\x03\x00"-
#11662	NEW    cov: 573 ft: 2170 corp: 353/3253b lim: 17 exec/s: 5831 rss: 100Mb L: 16/17 MS: 5 CopyPart-CopyPart-ChangeBit-ChangeByte-InsertRepeatedBytes-
#11882	REDUCE cov: 573 ft: 2170 corp: 353/3252b lim: 17 exec/s: 5941 rss: 101Mb L: 10/17 MS: 5 InsertRepeatedBytes-CopyPart-ChangeBit-EraseBytes-InsertByte-
#11906	NEW    cov: 573 ft: 2171 corp: 354/3267b lim: 17 exec/s: 5953 rss: 101Mb L: 15/17 MS: 4 InsertByte-InsertByte-CrossOver-CopyPart-
#11936	NEW    cov: 573 ft: 2173 corp: 355/3284b lim: 17 exec/s: 5968 rss: 101Mb L: 17/17 MS: 5 CrossOver-ChangeByte-CopyPart-ChangeBinInt-ChangeByte-
#11981	NEW    cov: 573 ft: 2175 corp: 356/3301b lim: 17 exec/s: 5990 rss: 101Mb L: 17/17 MS: 5 ChangeBinInt-CrossOver-ChangeBit-CopyPart-PersAutoDict- DE: "\x01\x00\x00\x00"-
#12071	NEW    cov: 573 ft: 2178 corp: 357/3318b lim: 17 exec/s: 6035 rss: 102Mb L: 17/17 MS: 5 ChangeByte-CopyPart-CopyPart-ChangeByte-PersAutoDict- DE: "\xff\xff\xff\xff\xff\xff\xff\xff"-
#12072	REDUCE cov: 573 ft: 2178 corp: 357/3315b lim: 17 exec/s: 6036 rss: 102Mb L: 14/17 MS: 1 EraseBytes-
#12118	NEW    cov: 573 ft: 2179 corp: 358/3328b lim: 17 exec/s: 6059 rss: 102Mb L: 13/17 MS: 1 ChangeBit-
#12271	NEW    cov: 573 ft: 2180 corp: 359/3345b lim: 17 exec/s: 6135 rss: 102Mb L: 17/17 MS: 3 InsertRepeatedBytes-EraseBytes-InsertRepeatedBytes-
#12446	NEW    cov: 574 ft: 2181 corp: 360/3359b lim: 17 exec/s: 6223 rss: 103Mb L: 14/17 MS: 5 InsertByte-ShuffleBytes-EraseBytes-ChangeBit-InsertByte-
#12487	NEW    cov: 574 ft: 2182 corp: 361/3376b lim: 17 exec/s: 6243 rss: 103Mb L: 17/17 MS: 1 InsertRepeatedBytes-
#12843	NEW    cov: 574 ft: 2191 corp: 362/3393b lim: 17 exec/s: 6421 rss: 104Mb L: 17/17 MS: 1 ChangeBinInt-
#12876	NEW    cov: 574 ft: 2193 corp: 363/3410b lim: 17 exec/s: 6438 rss: 104Mb L: 17/17 MS: 3 InsertByte-ChangeBit-CrossOver-
#13159	NEW    cov: 574 ft: 2194 corp: 364/3427b lim: 17 exec/s: 6579 rss: 105Mb L: 17/17 MS: 3 ShuffleBytes-ChangeBit-ChangeBit-
#13187	NEW    cov: 574 ft: 2198 corp: 365/3444b lim: 17 exec/s: 6593 rss: 105Mb L: 17/17 MS: 3 CopyPart-ShuffleBytes-CMP- DE: "\x00\x00\x00\x00\x00\x00\x00\x01"-
#13213	NEW    cov: 574 ft: 2199 corp: 366/3461b lim: 17 exec/s: 6606 rss: 106Mb L: 17/17 MS: 1 ChangeBit-
#13313	NEW    cov: 574 ft: 2203 corp: 367/3478b lim: 17 exec/s: 6656 rss: 106Mb L: 17/17 MS: 5 PersAutoDict-InsertByte-CrossOver-CMP-ShuffleBytes- DE: "\x01\x00\x00\x00"-"\x00\x00\x00\x00\x00\x00\x00\x06"-
#13719	NEW    cov: 574 ft: 2206 corp: 368/3499b lim: 21 exec/s: 6859 rss: 107Mb L: 21/21 MS: 1 CrossOver-
#13721	NEW    cov: 578 ft: 2211 corp: 369/3520b lim: 21 exec/s: 6860 rss: 107Mb L: 21/21 MS: 2 EraseBytes-InsertRepeatedBytes-
#13735	NEW    cov: 578 ft: 2212 corp: 370/3538b lim: 21 exec/s: 6867 rss: 107Mb L: 18/21 MS: 4 ChangeBit-CopyPart-ShuffleBytes-CMP- DE: "\xdb\xf5\xb9\x00\x00\x00\x00\x00"-
#13737	NEW    cov: 578 ft: 2213 corp: 371/3557b lim: 21 exec/s: 6868 rss: 107Mb L: 19/21 MS: 2 ChangeBit-CopyPart-
#13749	NEW    cov: 579 ft: 2219 corp: 372/3576b lim: 21 exec/s: 6874 rss: 108Mb L: 19/21 MS: 2 EraseBytes-CopyPart-
#13751	NEW    cov: 581 ft: 2223 corp: 373/3596b lim: 21 exec/s: 6875 rss: 108Mb L: 20/21 MS: 2 CMP-CopyPart- DE: "\x00\x00\x00\x00\x00\x00\x00\x00"-
#13753	NEW    cov: 581 ft: 2224 corp: 374/3613b lim: 21 exec/s: 6876 rss: 108Mb L: 17/21 MS: 2 InsertRepeatedBytes-ChangeBinInt-
#13862	REDUCE cov: 581 ft: 2225 corp: 375/3631b lim: 21 exec/s: 6931 rss: 108Mb L: 18/21 MS: 4 CopyPart-ChangeBit-ChangeBinInt-InsertRepeatedBytes-
#13875	NEW    cov: 582 ft: 2227 corp: 376/3650b lim: 21 exec/s: 6937 rss: 108Mb L: 19/21 MS: 3 ChangeBinInt-ChangeByte-CopyPart-
#13877	NEW    cov: 582 ft: 2228 corp: 377/3669b lim: 21 exec/s: 6938 rss: 108Mb L: 19/21 MS: 2 ShuffleBytes-CopyPart-
#13948	NEW    cov: 582 ft: 2229 corp: 378/3686b lim: 21 exec/s: 6974 rss: 108Mb L: 17/21 MS: 1 ChangeByte-
#13973	NEW    cov: 582 ft: 2230 corp: 379/3705b lim: 21 exec/s: 6986 rss: 109Mb L: 19/21 MS: 5 CMP-InsertByte-ChangeByte-CopyPart-ChangeBit- DE: "\x01\x00\x00\x00\x00\x00\x00\x00"-
#14016	NEW    cov: 582 ft: 2232 corp: 380/3726b lim: 21 exec/s: 7008 rss: 109Mb L: 21/21 MS: 3 ChangeByte-CrossOver-CrossOver-
#14022	REDUCE cov: 582 ft: 2232 corp: 380/3725b lim: 21 exec/s: 7011 rss: 109Mb L: 16/21 MS: 1 EraseBytes-
#14053	NEW    cov: 582 ft: 2234 corp: 381/3746b lim: 21 exec/s: 7026 rss: 109Mb L: 21/21 MS: 1 InsertRepeatedBytes-
Loaded 1024/2707 files from CORPUS
#15064	RELOAD cov: 594 ft: 2453 corp: 470/5448b lim: 21 exec/s: 5021 rss: 131Mb
#15369	NEW    cov: 594 ft: 2454 corp: 471/5471b lim: 25 exec/s: 5123 rss: 132Mb L: 23/25 MS: 5 EraseBytes-CrossOver-EraseBytes-InsertRepeatedBytes-ChangeBinInt-
#15393	NEW    cov: 594 ft: 2455 corp: 472/5496b lim: 25 exec/s: 5131 rss: 133Mb L: 25/25 MS: 4 ChangeByte-ChangeByte-CopyPart-CrossOver-
#15446	NEW    cov: 594 ft: 2456 corp: 473/5521b lim: 25 exec/s: 5148 rss: 133Mb L: 25/25 MS: 3 InsertRepeatedBytes-CopyPart-CopyPart-
#15555	NEW    cov: 594 ft: 2457 corp: 474/5544b lim: 25 exec/s: 5185 rss: 133Mb L: 23/25 MS: 4 CopyPart-InsertRepeatedBytes-CMP-EraseBytes- DE: "\x01\xff\xff\xff\xff\xff\xff\xff"-
#15741	NEW    cov: 595 ft: 2458 corp: 475/5569b lim: 25 exec/s: 5247 rss: 134Mb L: 25/25 MS: 1 InsertRepeatedBytes-
#15788	NEW    cov: 595 ft: 2459 corp: 476/5594b lim: 25 exec/s: 5262 rss: 134Mb L: 25/25 MS: 2 ChangeBinInt-CrossOver-
#15799	NEW    cov: 595 ft: 2460 corp: 477/5617b lim: 25 exec/s: 5266 rss: 134Mb L: 23/25 MS: 1 InsertRepeatedBytes-
#15947	NEW    cov: 595 ft: 2461 corp: 478/5642b lim: 25 exec/s: 5315 rss: 135Mb L: 25/25 MS: 3 ChangeASCIIInt-InsertRepeatedBytes-ChangeBinInt-
